Id,Name,2022-09-01 11:15:43,2022-09-02 11:25:05,2022-09-03 11:28:22,2022-09-04 11:23:01,2022-09-05 11:27:57,2022-09-06 11:33:02
16109294,ASRock H610M-HDV/M.2 D4 디앤디컴,"100,460","100,430","99,950","99,910","99,890","99,870"
16660088,ASRock H610M-HDV/M.2 D4 디앤디컴 (벌크),"100,760","100,760","100,760","100,760","100,760","100,760"
16134524,ASRock H610M-HDV/M.2 D4 에즈윈,"105,900","105,900","105,900","105,900","105,900","107,800"
16456175,ASRock H610M-HDVP/D5 디앤디컴,"106,280","106,210","106,150","106,110","106,090","105,980"
16660295,ASRock H610M-HDVP/D5 디앤디컴 (벌크),"105,590","105,570","105,520","105,480","105,460","105,440"
16479920,ASRock H610M-HDVP/D5 에즈윈,"110,090","110,070","108,790","108,750","108,730","108,690"
16479983,ASRock H610M-HDVP/D5 에즈윈 (벌크),"107,890","107,870","107,820","107,780","107,760","107,740"
16480022,ASRock H610M-HVS D4 디앤디컴,"96,400","96,390","96,370","96,330","96,310","96,290"
16660169,ASRock H610M-HVS D4 디앤디컴 (벌크),"93,560","93,560","93,560","93,560","93,560","93,560"
16333256,ASRock H610M-HVS D4 에즈윈,"97,690","97,690","97,690","97,690","97,690","97,740"
16625258,ASRock H610M-HVS D4 에즈윈 (벌크),"96,660","96,660","96,660","96,660","96,660","96,660"
16827602,ASRock H610M-ITX/ac D4 디앤디컴,"165,930","165,910","165,860","165,820","165,760","165,740"
16333610,ASRock H610M-ITX/ac D4 에즈윈,"169,930","169,880","168,980","168,980","168,980","168,980"
16353665,ASRock H670 PG Riptide D4 디앤디컴,"196,630","196,620","196,580","196,540","196,480","196,460"
16248347,ASRock H670 PG Riptide D4 에즈윈,0,"212,000","212,000","212,000","212,000","212,000"
16412282,ASRock H670 스틸레전드 D4 디앤디컴,"232,680","232,650","232,610","232,570","232,510","232,490"
16250054,ASRock H670M Pro RS D4 디앤디컴,"175,050","174,990","174,940","174,900","174,840","174,820"
16191893,ASRock H670M Pro RS D4 에즈윈,"176,820","176,770","176,730","176,690","176,650","176,630"
16571978,ASRock H670M-ITX/ax D4 디앤디컴,"239,460","239,410","239,360","239,320","239,280","239,220"
5284925,ASRock H81 PRO BTC R2.0 에즈윈,0,0,0,0,일시품절,일시품절
17667608,ASRock WRX80 Creator 대원씨티에스,가격비교예정,가격비교예정,가격비교예정,가격비교예정,가격비교예정,가격비교예정
6487245,ASRock X370M PRO4 에즈윈,0,0,0,0,일시품절,일시품절
7887742,ASRock X370M-HDV R4.0 에즈윈,"71,240","71,240","71,240","71,240","71,240","71,240"
6487341,ASRock X370M-HDV 디앤디컴,0,"86,500","86,500","86,500",0,0
8505195,ASRock X570 EXTREME4 에즈윈,0,0,0,0,0,"340,000"
8508369,ASRock X570 Phantom Gaming 4 디앤디컴,"198,120","198,100","198,030","197,990","197,950","197,910"
8747690,ASRock X570 Phantom Gaming 4 에즈윈,"213,700","213,700","212,650","212,650","213,600","213,600"
9252870,ASRock X570 Phantom Gaming X 디앤디컴,"974,850","974,850","974,850","974,850","974,850",0
13149158,ASRock X570 Taichi Razer Edition 에즈윈,"495,550","495,550","495,550","495,550","495,550","495,550"
8508585,ASRock X570 Taichi 디앤디컴,"433,990","433,990","433,990","433,990","433,990","433,990"
8507295,ASRock X570 Taichi 에즈윈,"406,120","406,100","406,050","406,010","405,970","405,950"
9252927,ASRock X570 스틸레전드 디앤디컴,0,0,"212,980","212,980","212,980","212,980"
8507937,ASRock X570M PRO4 에즈윈,"323,500","323,500","323,500","323,500","323,500","323,500"
15786236,ASRock X570S PG Riptide 디앤디컴,"240,870","240,820","238,570","238,540","238,520","238,480"
6508744,ASRock Z390 TAICHI ULTIMATE 에즈윈,"877,500","877,500","877,500","877,500","877,500","877,500"
11329152,ASRock Z490 EXTREME4 디앤디컴,"257,000","257,000",0,0,0,0
11328411,ASRock Z490 PG Velocita 디앤디컴,"219,000","219,000","219,000","219,000","219,000","219,000"
11329587,ASRock Z490 Phantom Gaming 4 디앤디컴,"167,960",0,0,0,0,0
11329749,ASRock Z490 Phantom Gaming 4/2.5G 디앤디컴,"172,640","172,640","172,640","172,640","172,640","172,640"
11398728,ASRock Z490 Phantom Gaming-ITX/TB3 디앤디컴,"334,870","334,990","334,990","334,990","334,990","334,990"
11337861,ASRock Z490 Phantom Gaming-ITX/TB3 에즈윈,"339,040","339,040","339,040","339,040","339,040","339,040"
11329311,ASRock Z490 Taichi 디앤디컴,"301,990","301,990","301,990","301,990","301,990","301,990"
11328141,ASRock Z490M PRO4 디앤디컴,"174,800","174,800","174,800","174,800","174,800","174,800"
11327562,ASRock Z490M-ITX/ac 디앤디컴,"187,200","187,200","191,360","191,360","191,360","191,360"
11337465,ASRock Z490M-ITX/ac 에즈윈,"217,360","217,360","217,360","217,360","217,360","217,360"
14348456,ASRock Z590 OC Formula 에즈윈,"710,790","710,760","710,720","710,680","710,660","710,640"
13486046,ASRock Z590 Phantom Gaming 4 에즈윈,"189,750","189,750","189,750","189,750","189,750","189,750"
14063930,ASRock Z590 Phantom Gaming-ITX/TB4 디앤디컴,"315,120","315,120","315,120","315,120","315,120","315,120"
14493683,ASRock Z590 Phantom Gaming-ITX/TB4 에즈윈,"413,780","413,780","413,780","413,780","413,780","413,780"
13422614,ASRock Z590 Taichi 디앤디컴,"327,370","327,360","327,360","327,360","327,360","327,360"
13422545,ASRock Z590 Taichi 에즈윈,"389,030","389,010","388,960","388,920","388,900","388,880"
13501733,ASRock Z590M PRO4 디앤디컴,"121,280","121,280","121,680","121,680","121,680","125,030"
13408382,ASRock Z590M PRO4 에즈윈,"138,020","137,990","137,950","137,910","137,890","137,850"
13830266,ASRock Z590M Phantom Gaming 4 디앤디컴,"109,200","109,200","109,200","109,200","109,200","109,200"
13486274,ASRock Z590M Phantom Gaming 4 에즈윈,"119,950","119,940","119,900","119,860","119,840","119,820"
15647252,ASRock Z690 EXTREME D4 디앤디컴,"374,870","374,820","374,780","374,760","374,740","374,720"
15620378,ASRock Z690 EXTREME D4 에즈윈,"359,720","359,710","359,670","359,630","359,590","359,570"
16169339,ASRock Z690 EXTREME WiFi 6E D4 디앤디컴,"402,660","402,660","402,660","402,660","402,660","402,660"
16637951,ASRock Z690 PG Riptide D4 + WiFi6E 모듈 패키지 디앤디컴,"259,050","259,050","259,050","259,050","259,050","259,050"
15739250,ASRock Z690 PG Riptide D4 디앤디컴,"223,500","223,500","223,500","223,500","223,500","223,500"
15639767,ASRock Z690 PG Riptide D4 에즈윈,"230,850","230,800","229,320","229,320","229,320","227,960"
16287770,ASRock Z690 PG Velocita D5 디앤디컴,"573,570","573,530","573,480","573,440","573,380","573,360"
15895232,ASRock Z690 PG Velocita D5 에즈윈,"568,480","568,450","521,940","521,940","524,000","524,000"
15653948,ASRock Z690 Phantom Gaming 4 D4 디앤디컴,"209,130","209,080","209,040","209,000","208,940","208,920"
15619835,ASRock Z690 Phantom Gaming 4 D4 에즈윈,"211,680","211,640","209,910","209,910","209,910","209,910"
16099166,ASRock Z690 Phantom Gaming 4/D5 디앤디컴,"255,490","255,450","255,400","255,360","255,320","255,300"
15722276,ASRock Z690 Phantom Gaming 4/D5 에즈윈,"256,800","256,760","219,430","219,430","219,420","219,420"
15784874,ASRock Z690 Phantom Gaming-ITX/TB4 D5 에즈윈,"500,610","500,550","500,500","500,460","500,420","500,400"
16638029,ASRock Z690 Pro RS D4 + WiFi6E 모듈 패키지 디앤디컴,"283,120","283,070","283,050","283,010","282,970","282,950"
15653882,ASRock Z690 Pro RS D4 디앤디컴,"248,740","248,680","248,630","248,610","248,570","248,550"
15620141,ASRock Z690 Pro RS D4 에즈윈,"227,250","227,250","221,200","221,200","221,200","221,200"
16000253,ASRock Z690 Taichi D5 디앤디컴,"738,990","738,800","738,700","738,700","738,900","738,900"
15944588,ASRock Z690 Taichi D5 에즈윈,"694,970","694,940","694,900","694,860","694,800","694,780"
16819934,ASRock Z690 스틸레전드 D4 + WiFi6E 모듈 패키지 디앤디컴,"306,390","306,350","306,320","306,280","306,220","306,200"
15860501,ASRock Z690 스틸레전드 D4 디앤디컴,"275,980","275,950","275,910","275,890","275,850","275,830"
15620588,ASRock Z690 스틸레전드 D4 에즈윈,"280,890","280,870","256,260","256,260","256,260","256,260"
16169777,ASRock Z690 스틸레전드 WiFi 6E D4 디앤디컴,"309,340","309,300","299,000","299,000","299,000","299,000"
15783182,ASRock Z690 스틸레전드 WiFi 6E D4 에즈윈,"308,200","308,150","284,960","284,960","284,950","284,950"
15784451,ASRock Z690M Phantom Gaming 4 D4 에즈윈,"213,210","213,170","213,100","213,060","213,010","212,980"
15883439,ASRock Z690M-ITX/ax D4 디앤디컴,"320,930","321,530","321,490","321,470","321,410","321,370"
15956633,ASRock Z690M-ITX/ax D4 에즈윈,"379,100","379,080","379,050","379,030","379,010",0
6051885,ASUS EX A320M-GAMING STCOM,"83,220","92,930","93,270","93,270","93,270","93,270"
7452148,ASUS EX A320M-GAMING 대원씨티에스,"72,330","74,000","74,000","74,900","75,000","74,990"
6154344,ASUS EX A320M-GAMING 아이보라,"99,100","99,100","99,100","99,100","99,100","99,100"
14111102,ASUS EX B560M-V5 인텍앤컴퍼니,"106,360","106,340","106,310","106,290","106,270","100,150"
16095542,ASUS EX B660M-V5 D4 코잇,"130,390","112,990","112,990","112,980","113,000","117,010"
15721715,ASUS EX H510M-V3 코잇,"75,610","70,540","70,540","70,540","70,540","70,540"
16260506,ASUS EX H610M-V3 D4 STCOM,"113,530","113,500","113,480","113,440","113,420","113,400"
3603620,ASUS H110M-K 아이보라,"121,890","121,870","121,840","121,780","121,740","121,720"
13911509,ASUS KRPA-U16 아이보라,"713,840","713,840","713,840","713,840","713,840","713,840"
14783351,ASUS KRPA-U16 인텍앤컴퍼니,"770,000","770,000","770,000","770,000","770,000","770,000"
16654505,ASUS N5105I-IM-A R2.0 STCOM,"202,890","202,890","202,890","202,890","202,890","202,890"
3875191,ASUS P10S WS STCOM,"302,000","302,000","302,000","302,000","302,000","302,000"
6914917,ASUS P11C-C/4L STCOM,"294,060","290,900","287,740","303,480","303,480","300,140"
6675862,ASUS P11C-C/4L 아이보라,"387,350","387,310","387,280","387,260","387,240","387,220"
6700150,ASUS P11C-M/4L 아이보라,"313,700","313,700","313,700","313,700","313,700","313,700"
6914983,ASUS P11C-X STCOM,"267,730","262,500","270,300","270,300","270,300","270,300"
6643243,ASUS P11C-X 아이보라,"277,680","269,480","269,430","269,410","269,390","269,370"
14872736,ASUS P11C-X 인텍앤컴퍼니,"270,000","270,000","270,000","270,000",0,0
3226637,ASUS P9D-MH/10G-DUAL STCOM,"500,300","500,300","500,300","500,300","500,300","500,300"
9350013,ASUS PRIME A320I-K 아이보라,"136,000","136,000","136,000","136,000","136,000","136,000"
5143863,ASUS PRIME A320M-K STCOM,"60,400","60,350","60,330","60,290","60,250","60,230"
7452181,ASUS PRIME A320M-K 대원씨티에스,"59,990","59,990","59,990","59,990","59,990","60,600"
8101588,ASUS PRIME A320M-K/CSM STCOM,"62,340","62,340","62,340","62,340","62,340","62,340"
8869988,ASUS PRIME A320M-K/CSM 대원씨티에스,0,일시품절,일시품절,0,0,0
16284179,ASUS PRIME A520M-A II 대원씨티에스,"85,960","86,000","86,000","86,000","86,000","86,000"
12069533,ASUS PRIME A520M-A 대원씨티에스,"95,000","95,000","95,000","95,000","95,000","95,000"
12060812,ASUS PRIME A520M-A/CSM STCOM,"117,000","117,000","115,910","115,890","115,870","115,850"
12060446,ASUS PRIME A520M-E STCOM,"99,860","99,840","101,820","101,820","101,820","103,760"
12069548,ASUS PRIME A520M-E 대원씨티에스,"90,000","90,000","90,000","90,000","90,000","90,000"
12060293,ASUS PRIME A520M-K STCOM,"84,240","84,240","84,150","84,150","84,150","84,150"
12069566,ASUS PRIME A520M-K 대원씨티에스,"75,600","75,600","75,600","75,600","75,990","78,750"
12067610,ASUS PRIME A520M-K 아이보라,"81,810","81,790","81,740","81,700","81,680","81,760"
12060863,ASUS PRIME A520M-K/CSM STCOM,"101,190","101,130","101,080","101,040","101,000","100,980"
7108366,ASUS PRIME B365M-A 코잇,"135,000","135,000","135,000","135,000","135,000","135,000"
7324354,ASUS PRIME B365M-K STCOM,"120,000","120,000","120,000","120,000","120,000","120,000"
12629255,ASUS PRIME B450M-A II STCOM,"143,250","143,220","143,200","143,180","143,160","145,000"
12626231,ASUS PRIME B450M-A II 대원씨티에스,"95,000","95,000","95,000","95,000","95,000","95,000"
6352352,ASUS PRIME B450M-A STCOM,"120,000","120,000","120,000","120,000","120,000","120,000"
7452226,ASUS PRIME B450M-A 대원씨티에스,"110,000","110,000",0,0,"110,000","110,000"
12689660,ASUS PRIME B450M-K II STCOM,"114,730","114,670","114,620","114,600","114,560","114,540"
12626198,ASUS PRIME B450M-K II 대원씨티에스,"91,100","91,100","91,100","91,100","91,100","91,100"
11396745,ASUS PRIME B460M-A 코잇,"92,710","92,710","92,710","130,000","130,000","130,000"
11370840,ASUS PRIME B460M-K STCOM,"108,600","118,900","118,900","118,900","118,900",0
11333751,ASUS PRIME B460M-K 코잇,0,0,0,0,0,"134,360"
11656259,ASUS PRIME B550M-A (Wi-Fi) 대원씨티에스,"155,330","155,330","155,330","155,330","155,330","155,330"
16134440,ASUS PRIME B550M-A WIFI II 대원씨티에스,"146,240","144,580","141,900","141,900","141,900","142,910"
