Id,Name,2022-03-01 10:25:41,2022-03-02 10:20:25,2022-03-03 10:21:36,2022-03-04 10:26:35
14444705,ASUS TUF Gaming 지포스 RTX 3070 Ti O8G OC D6X 8GB,"1,416,000","1,416,000","1,496,000","1,785,000"
16410413,ASUS TUF Gaming 지포스 RTX 3080 D6X 10GB,가격비교예정,가격비교예정,가격비교예정,가격비교예정
16479002,ASUS TUF Gaming 지포스 RTX 3080 D6X 12GB,가격비교예정,가격비교예정,가격비교예정,가격비교예정
12204362,ASUS TUF Gaming 지포스 RTX 3080 O10G OC D6X 10GB,"1,644,700","1,644,460","1,644,220","1,644,040"
16250300,ASUS TUF Gaming 지포스 RTX 3080 O12G OC D6X 12GB,"2,107,170","2,106,930","2,106,560","2,106,430"
14379926,ASUS TUF Gaming 지포스 RTX 3080 Ti D6X 12GB,"2,883,670","2,883,670","2,883,670","2,883,670"
14365328,ASUS TUF Gaming 지포스 RTX 3080 Ti O12G OC D6X 12GB,"2,390,200","2,390,200","2,375,000","2,375,000"
12204377,ASUS TUF Gaming 지포스 RTX 3090 D6X 24GB,"3,111,200","3,111,200","3,111,200","3,111,200"
12204395,ASUS TUF Gaming 지포스 RTX 3090 O24G OC D6X 24GB,"3,121,100","3,119,300","3,122,900","3,103,500"
12963791,ASUS TURBO 지포스 RTX 2060 D6 6GB,"1,600,000","1,600,000","1,600,000","1,600,000"
11055744,ASUS 지포스 GT710 SL D5 1GB,"200,000","200,000","200,000","200,000"
12873254,ASUS 지포스 GT710 SL D5 2GB,"200,000","200,000","200,000","200,000"
14740715,ASUS 지포스 GT730 SL D5 2GB,0,0,0,"66,240"
16443890,ATUM GENESIS 지포스 RTX 3050 D6 8GB TWIN (벌크),가격비교예정,가격비교예정,가격비교예정,"530,000"
16358267,COLORFUL iGAME 지포스 RTX 2060 Ultra OC D6 12GB White,"644,980","655,460","641,520","641,840"
16281032,COLORFUL iGAME 지포스 RTX 3050 Ultra OC D6 8GB White,일시품절,일시품절,일시품절,일시품절
14742041,COLORFUL iGAME 지포스 RTX 3060 Advanced OC D6 12GB LHR,"803,920","798,260","803,630","803,400"
15917972,COLORFUL iGAME 지포스 RTX 3060 Ti Advanced OC D6 8GB LHR,"1,039,500","1,008,000","1,008,000","1,008,000"
12815615,COLORFUL iGAME 지포스 RTX 3060 Ti Ultra OC D6 8GB White,"2,324,950","2,324,950","2,324,950","978,000"
15454757,COLORFUL iGAME 지포스 RTX 3060 Ti Ultra OC D6 8GB White LHR,"1,081,270","1,081,020","1,080,960","959,700"
15014549,COLORFUL iGAME 지포스 RTX 3060 Ti Vulcan OC D6 8GB LHR,"1,177,610","1,177,610","1,177,610","1,177,610"
14625236,COLORFUL iGAME 지포스 RTX 3060 Ultra OC D6 12GB White LHR,"882,780","882,540","882,420","868,630"
12576134,COLORFUL iGAME 지포스 RTX 3070 Advanced OC D6 8GB,"4,000,000","4,000,000","4,000,000","4,000,000"
15296018,COLORFUL iGAME 지포스 RTX 3070 Advanced OC D6 8GB LHR,"2,500,000","2,500,000","2,500,000","2,500,000"
14180630,COLORFUL iGAME 지포스 RTX 3070 Neptune OC D6 8GB,"1,709,000","1,709,000","1,709,000","1,640,640"
14658383,COLORFUL iGAME 지포스 RTX 3070 Ti Advanced OC D6X 8GB,"1,254,500","1,254,440","1,254,200","1,195,090"
15166637,COLORFUL iGAME 지포스 RTX 3070 Ti Ultra OC D6X 8GB White,"1,139,690","1,130,450","1,192,850","1,152,000"
14658188,COLORFUL iGAME 지포스 RTX 3070 Ti Vulcan OC D6X 8GB,"1,651,700","1,651,460","1,651,400","1,267,000"
12576326,COLORFUL iGAME 지포스 RTX 3070 Ultra OC D6 8GB,"4,000,000","4,000,000","4,000,000","4,000,000"
12613199,COLORFUL iGAME 지포스 RTX 3070 Ultra OC D6 8GB White,"1,098,000","1,880,000",0,0
14966102,COLORFUL iGAME 지포스 RTX 3070 Ultra OC D6 8GB White LHR,"1,784,280","1,784,210","1,098,000","1,098,000"
12851342,COLORFUL iGAME 지포스 RTX 3070 Vulcan OC D6 8GB,"4,000,000","4,000,000","4,000,000","4,000,000"
12409040,COLORFUL iGAME 지포스 RTX 3080 Advanced OC D6X 10GB,"2,080,000","2,080,000","2,080,000","2,080,000"
15296465,COLORFUL iGAME 지포스 RTX 3080 Advanced OC D6X 10GB LHR,"1,720,000","1,720,000","1,720,000","1,502,500"
14351591,COLORFUL iGAME 지포스 RTX 3080 Ti Advanced OC D6X 12GB,"2,092,580","2,092,340","2,092,100","2,092,100"
14625068,COLORFUL iGAME 지포스 RTX 3080 Ti Vulcan OC D6X 12GB,"2,391,200","2,390,970","2,390,900","2,390,900"
14944241,COLORFUL iGAME 지포스 RTX 3080 Ultra OC D6X 10GB LHR,"1,738,990","1,738,990","1,738,990","1,738,990"
12189947,COLORFUL iGAME 지포스 RTX 3080 Vulcan OC D6X 10GB,"4,000,000","4,000,000","4,000,000","4,000,000"
14944283,COLORFUL iGAME 지포스 RTX 3080 Vulcan OC D6X 10GB LHR,"3,624,000","3,624,000","3,624,000","3,624,000"
12190127,COLORFUL iGAME 지포스 RTX 3090 Advanced OC D6X 24GB,"3,051,000","2,828,750","2,828,750","2,828,750"
15196715,COLORFUL iGAME 지포스 RTX 3090 Kudan D6X 24GB,"5,947,940","5,947,700","4,105,000","4,058,620"
12244874,COLORFUL iGAME 지포스 RTX 3090 Neptune OC D6X 24GB,"3,182,270","3,182,030","2,659,040","2,723,000"
15477260,COLORFUL iGAME 지포스 RTX 3090 Vulcan OC D6X 24GB,"3,211,990","3,211,770","3,175,490","3,321,370"
15894653,COLORFUL 지포스 GT1030 REVENGE D4 4GB,0,0,"122,200","123,000"
14035937,COLORFUL 지포스 GT1030 REVENGE V4 D4 2GB,"136,000","136,000","136,000","136,000"
15424607,COLORFUL 지포스 GT1030 REVENGE V5 D5 2GB,"143,000","143,000","143,000","143,000"
7441441,COLORFUL 지포스 GT710 REVENGE D3 1GB,"200,000","200,000","200,000","200,000"
4113813,COLORFUL 지포스 GT730 REVENGE D3 1GB LP,"109,760","109,760","109,760","109,760"
14186102,COLORFUL 지포스 GT730K REVENGE D3 2GB,"59,810","59,680","60,440","60,440"
15980717,COLORFUL 지포스 GT730K REVENGE D3 4GB,"65,810","65,810","67,530","67,530"
16083467,COLORFUL 지포스 GT730K REVENGE D3 4GB LP,"65,710","65,620","67,530","67,530"
9984282,COLORFUL 지포스 GTX 1650 SUPER 토마호크 D6 4GB,"900,000","900,000","900,000","900,000"
11189739,COLORFUL 지포스 GTX 1650 토마호크 D6 4GB,"368,630","368,390","368,150","367,970"
9790116,COLORFUL 지포스 GTX 1660 SUPER 토마호크 D6 6GB,"633,680","633,680","633,680","626,000"
15049220,COLORFUL 지포스 GTX 1660 SUPER 토마호크 V2 D6 6GB,"528,540","525,360","525,000","525,000"
9844860,COLORFUL 지포스 GTX 1660 Ti 토마호크 D6 6GB,"1,319,940","1,319,710","1,319,640","1,499,990"
13561451,COLORFUL 지포스 GTX1050 Ti NE D5 4GB,"328,000","328,000","328,000","328,000"
15777302,COLORFUL 지포스 GTX1050 Ti NE V2 D5 4GB,"326,750","326,750","319,100","329,780"
5824631,COLORFUL 지포스 GTX1050 Ti 토마호크 OC D5 4GB,"800,000","800,000","800,000","800,000"
15943964,COLORFUL 지포스 RTX 2060 SUPER 토마호크 D6 8GB,"735,600","759,990","759,750","759,570"
15978635,COLORFUL 지포스 RTX 2060 토마호크 D6 12GB,"633,600","626,500","633,590","629,540"
14005142,COLORFUL 지포스 RTX 2060 토마호크 D6 6GB,"629,440","629,440","629,440","629,440"
16358432,COLORFUL 지포스 RTX 2060 토마호크 DUO D6 12GB,"653,100","653,100","653,100","628,800"
15872063,COLORFUL 지포스 RTX 2060 토마호크 V2 D6 6GB,"540,710","557,470","566,690","566,460"
16279166,COLORFUL 지포스 RTX 3050 토마호크 DUO D6 8GB,일시품절,일시품절,일시품절,일시품절
15014717,COLORFUL 지포스 RTX 3060 Ti 토마호크 D6 8GB LHR,"1,590,000","1,590,000","1,590,000","1,590,000"
15014885,COLORFUL 지포스 RTX 3060 Ti 토마호크 DUO D6 8GB LHR,"979,560","979,560","979,560","970,000"
15555188,COLORFUL 지포스 RTX 3060 Ti 토마호크 DUO V2 D6 8GB LHR,"990,000","990,000","990,000","932,400"
15270155,COLORFUL 지포스 RTX 3060 Ti 토마호크 V2 D6 8GB LHR,"1,590,000","1,590,000","1,590,000","1,590,000"
13561658,COLORFUL 지포스 RTX 3060 토마호크 D6 12GB,"1,800,000","1,800,000","1,800,000","1,800,000"
14636537,COLORFUL 지포스 RTX 3060 토마호크 D6 12GB LHR,"1,800,000","1,800,000","1,800,000","1,800,000"
14636621,COLORFUL 지포스 RTX 3060 토마호크 DUO D6 12GB LHR,"991,830","991,590","991,530","991,350"
15302858,COLORFUL 지포스 RTX 3060 토마호크 DUO V2 D6 12GB LHR,"831,000","761,830","847,000","789,300"
14658527,COLORFUL 지포스 RTX 3070 Ti 토마호크 D6X 8GB,"1,168,000","1,164,270","1,168,000","1,168,000"
15555287,COLORFUL 지포스 RTX 3070 토마호크 V2 D6 8GB LHR,"1,056,000","1,056,000","1,056,000","1,056,000"
14636894,COLORFUL 지포스 RTX 3080 Ti 토마호크 D6X 12GB,"1,873,700","1,913,460","1,913,220","1,861,820"
10546572,EVGA 지포스 RTX 2060 KO ULTRA GAMING D6 6GB,"643,320","643,260","643,020","642,900"
16219169,EVGA 지포스 RTX 2060 XC BLACK GAMING D6 12GB,"836,000","836,000","836,000","836,000"
16145876,EVGA 지포스 RTX 2060 XC GAMING D6 12GB,"665,100","665,040","664,980","664,800"
16309970,EVGA 지포스 RTX 3050 XC GAMING D6 8GB,"535,000","535,000","535,000","535,000"
14978030,EVGA 지포스 RTX 3060 Ti FTW3 ULTRA GAMING D6 8GB LHR,"1,254,330","1,254,160","1,254,150","1,253,970"
14978270,EVGA 지포스 RTX 3060 Ti XC GAMING D6 8GB LHR,"970,000","970,000","945,580","945,400"
14753852,EVGA 지포스 RTX 3060 XC GAMING D6 12GB LHR,"815,630","815,390","805,090","804,900"
15021752,EVGA 지포스 RTX 3070 FTW3 ULTRA GAMING D6 8GB LHR,"1,294,740","1,294,740","1,294,740","1,294,740"
14519828,EVGA 지포스 RTX 3070 Ti FTW3 ULTRA GAMING D6X 8GB,"1,271,000","1,270,760","1,280,510","1,280,330"
14519954,EVGA 지포스 RTX 3070 Ti XC3 ULTRA GAMING D6X 8GB,"1,243,300","1,248,630","1,719,850","1,719,850"
12862940,EVGA 지포스 RTX 3070 XC3 ULTRA GAMING D6 8GB,"3,000,000","3,000,000","3,000,000","3,000,000"
15359087,EVGA 지포스 RTX 3070 XC3 ULTRA GAMING D6 8GB LHR,"4,399,860","4,399,630","4,399,620","4,399,440"
12183338,EVGA 지포스 RTX 3080 FTW3 ULTRA GAMING D6X 10GB,"4,000,000","4,000,000","4,000,000","4,000,000"
14896601,EVGA 지포스 RTX 3080 FTW3 ULTRA GAMING D6X 10GB LHR,"1,882,840","1,874,590","1,802,420","1,620,000"
16207859,EVGA 지포스 RTX 3080 FTW3 ULTRA GAMING D6X 12GB LHR,"1,714,200","1,713,960","1,713,720","1,713,660"
